title,quality_overall,quality_overall_info,spec_content,spec_spf,spec_container,provider_value,picture_image,laboratory,users,tagging
GARNIER AMBRE SOLAIRE Niños Sensitive Advanced Bruma Antiarena SPF 50+,73,MUY BUENA,200 ml,50+,"18,30 €","
9,15 €/100ml
",https://media.ocu.org//images/7DFA826EE290D55578224E61FC2C3F6E51BD7E76/w150-c4/Protectores-solares-GARNIER-AMBRE-SOLAIRE-Ninos-Sensitive-Advanced-Bruma-Antiarena-SPF-50plus.jpg,69,86,85
BIOTHERM Spray solaire lacté SPF 30,72,MUY BUENA,200 ml,30,"28,00 €","
14,00 €/100ml
",https://media1.ocu.org//images/AC6A19CDD8056714896AAEAB435C46840C9204D4/w150-c4/Protectores-solares-BIOTHERM-Spray-solaire-lacte-SPF-30.jpg,72,74,68
GARNIER DELIAL AMBRE SOLAIRE Spray protector SPF 30,72,MUY BUENA,300 ml,30,"14,55 €","
4,85 €/100ml
",https://media2.ocu.org//images/C194BEE70B963CA36CD161B94D7C99E831F5FBFF/w150-c4/Protectores-solares-GARNIER-DELIAL-AMBRE-SOLAIRE-Spray-protector-SPF-30.jpg,70,72,92
NIVEA SUN Leche Protege&Broncea SPF 30,72,MUY BUENA,300 ml,30,"15,55 €","
5,18 €/100ml
",https://media3.ocu.org//images/7DCEBD8F1C86EA81CEFB5C295A81F22287D3FE09/w150-c4/Protectores-solares-NIVEA-SUN-Leche-ProtegeBroncea-SPF-30.jpg,68,86,n.p.
LA ROCHE POSAY Anthelios. Confort SPF 30,71,MUY BUENA,250 ml,30,"16,09 €","
6,44 €/100ml
",https://media.ocu.org//images/B0C931A27AE630A0FFBF108F94BC3886177BBF7F/w150-c4/Protectores-solares-LA-ROCHE-POSAY-Anthelios-Confort-SPF-30.jpg,72,62,86
LA ROCHE POSAY Anthelios - spray ultra light SPF 30,71,MUY BUENA,200 ml,30,"13,69 €","
6,85 €/100ml
",https://media1.ocu.org//images/6225717C1C2CCC61D14D849ABCD81D1AD365FEF4/w150-c4/Protectores-solares-LA-ROCHE-POSAY-Anthelios---spray-ultra-light-SPF-30.jpg,71,69,79
CIEN SUN (LIDL) Spray Solar Infantil (pistola) spf 50+,71,MUY BUENA,250 ml,50+,"5,79 €","
2,32 €/100ml
",https://media2.ocu.org//images/2B47A62F51BA93E5AD37AE92D2572633900104D4/w150-c4/Protectores-solares-CIEN-SUN-LIDL-Spray-Solar-Infantil-pistola-spf-50plus.jpg,71,72,71
APTONIA (DECATHLON) Spray solar SPF 30,71,MUY BUENA,150 ml,30,"8,99 €","
5,99 €/100ml
",https://media3.ocu.org//images/9C3DE93EDA47E689EEA47F950165A3043D3F3057/w150-c4/Protectores-solares-APTONIA-DECATHLON-Spray-solar-SPF-30.jpg,73,69,62
BABARIA SUN MILK Leche protectora Aloe Vera SPF 30,71,MUY BUENA,200 ml,30,"11,40 €","
5,70 €/100ml
",https://media.ocu.org//images/962F5755117902DB4470794722218520418CBFA1/w150-c4/Protectores-solares-BABARIA-SUN-MILK-Leche-protectora-Aloe-Vera-SPF-30.jpg,72,66,n.p.
NIVEA SUN Protege&hidrata SPF 30,71,MUY BUENA,300 ml,30,,"
3,74 €/100ml
",https://media1.ocu.org//images/9653C5BBF5CDEB5CBB8891A59AEC1B577887D6C7/w150-c4/Protectores-solares-NIVEA-SUN-Protegehidrata-SPF-30.jpg,68,80,81
GARNIER/DELIAL Leche Protectora Hidratante 24 h. SPF 30,71,MUY BUENA,200 ml,30,"11,45 €","
5,73 €/100ml
",https://media.ocu.org//images/4734B43197A91CCEF63F929587FEC274D22A78A7/w150-c4/Protectores-solares-GARNIERDELIAL-Leche-Protectora-Hidratante-24-h-SPF-30.jpg,71,71,65
GARNIEL DELIAL AMBRE SOLAIRE NIÑOS Niños Spray Hidratante SPF 50+,71,MUY BUENA,300 ml,50+,"19,50 €","
6,50 €/100ml
",https://media1.ocu.org//images/99F653527AB4FB94D5B1D34BF7332E107CD75DBA/w150-c4/Protectores-solares-GARNIEL-DELIAL-AMBRE-SOLAIRE-NINOS-Ninos-Spray-Hidratante-SPF-50plus.jpg,68,76,88
APIVITA Suncare.Leche Solar para Cara & Cuerpo SPF 30,71,MUY BUENA,150 ml,30,"18,38 €","
12,25 €/100ml
",https://media1.ocu.org//images/7DFA214089FF25FE217682E0D85E17E76C9AF12E/w150-c4/Protectores-solares-APIVITA-SuncareLeche-Solar-para-Cara--Cuerpo-SPF-30.jpg,69,72,84
